,Program,Actual CWA,Score,Study Time,Lecturer Performance,Difficulty
139,Computer ,65,55,1.5,7,9
140,Electrical,62,54,1.5,6,6
141,Electrical,76.65,71,2.5,4,8
142,Electrical,65,67,1.5,5,7
143,Biomedical ,59,60,2.5,5,5
144,Petroleum,75,75,2.5,7,5
145,Biomedical,70.61,54,1.5,1,9
146,Electrical,78,72,3.5,5,3
147,Computer,70,69,1.5,5,5
149,Electrical,78,72,3.5,5,3
150,Electrical ,80,75,2.5,9,2
151,Telecommunication,59.67,53,3.5,7,5
152,Electrical,69.25,65,3.5,2,5
153,Computer,72.34,68,4.5,6,5
154,Telecommunication,58,57,0.8,2,5
155,Electrical ,61,68,2.5,9,7
156,Geological,78,72,1.5,6,5
157,Electrical,71,79,3.5,8,3
158,Telecommunication,73.14,79,3.5,5,5
159,Electrical ,83.03,91,1,8,8
160,Electrical ,83.58,85,2.5,8,2
161,Computer,64,40,3.4,4,10
162,Telecommunication,59.89,63,2.5,5,5
163,Geomatic,69.97,60,3.5,9,6
164,Computer,77,80,0.8,6,1
165,Computer,60.39,40,2.5,6,7
166,Electrical ,58.19,57,3.5,7,5
167,Chemical ,74.12,69,4.5,5,2
168,Petroleum,70.2,78,4.5,7,9
169,Petroleum,75,70,0.8,9,5
170,Electrical,73.09,78,2.5,8,3
171,Petroleum,70.2,78,4.5,7,9
172,Civil,64.87,70,2.5,9,7
173,Electrical ,69.7,68,2.5,8,7
174,Electrical,70.05,60,2.5,8,3
175,Computer,61.2,47,3.5,6,6
176,Chemical,65,58,1.5,2,10
178,Agricultural,56,50,1.5,6,3
179,Agricultural,62.3,70,2.5,8,6
180,Mechanical,75.29,85,2.5,10,5
181,Electrical,78.9,62,2.5,7,8
182,Computer,45.6,40,0.8,3,8
183,Computer ,66,57,4.5,3,8
184,Computer,69.25,64,4.5,8,10
185,Computer ,63,58,3.5,8,8
186,Computer,65,40,3.5,4,10
187,Agricultural,63.67,68,4.5,10,5
188,Computer,56.7,54,0.8,6,5
189,Computer ,65,40,3.5,4,10
190,Computer,71.24,68,4.5,7,8
